song_id,entry_date,exit_date,total_days,peak_rank,avg_rank,peak_date,days_to_peak,artist,album_type,is_explicit,duration_ms,total_tracks,popularity,lifecycle_type
0 CONFIANZA-Rvfv,2025-06-02,2025-06-23,20,23,29.65,2025-06-07,5,Rvfv,album,False,217500,20,35,Medium Run
"1 de Enero, Puntacana-Rels B",2025-04-28,2025-04-28,1,45,45.0,2025-04-28,0,Rels B,album,False,95000,13,65,Short Hit
1000COSAS-Lola Indigo & Manuel Turizo,2025-03-10,2025-11-13,245,3,20.428571428571427,2025-03-10,0,Lola Indigo & Manuel Turizo,single,False,239482,1,65,Evergreen
100xCiento-Foreign Teck & Eladio Carrion & De La Ghetto,2025-04-30,2025-05-15,11,13,28.181818181818183,2025-05-11,11,Foreign Teck & Eladio Carrion & De La Ghetto,single,True,219682,1,72,Medium Run
14 FEBREROS-Quevedo,2025-11-24,2025-11-27,4,9,13.5,2025-11-24,0,Quevedo,album,True,172422,18,63,Short Hit
2AM-Sebastian Yatra & Bad Gyal,2025-11-24,2025-11-27,4,31,39.5,2025-11-27,3,Sebastian Yatra & Bad Gyal,single,False,196426,1,55,Short Hit
2xLL-JC Reyes & YOVNGCHIMI & Slayter,2025-07-12,2025-08-09,26,35,40.76923076923077,2025-07-23,11,JC Reyes & YOVNGCHIMI & Slayter,single,False,178909,1,61,Medium Run
3 CAÍDAS-SAIKO,2025-04-28,2025-05-05,8,13,30.75,2025-04-28,0,SAIKO,album,False,251565,16,61,Short Hit
4 PREZ-Cruz Cafuné,2024-05-28,2024-05-29,2,35,40.5,2024-05-28,0,Cruz Cafuné,album,True,149484,23,53,Short Hit
4TO 23-Aitana,2025-07-07,2025-07-16,9,17,35.0,2025-07-07,0,Aitana,single,False,168320,1,58,Short Hit
50 PALOS-Feid,2024-12-02,2024-12-02,1,38,38.0,2024-12-02,0,Feid,album,True,167240,10,0,Short Hit
57-KAROL G & Feid & DFZM,2025-11-10,2025-11-27,18,8,17.833333333333332,2025-11-10,0,KAROL G & Feid & DFZM,single,True,298130,1,69,Medium Run
58-JHAYCO,2025-09-08,2025-09-18,8,35,44.0,2025-09-08,0,JHAYCO,album,False,287586,29,56,Short Hit
69-Nicky Jam & Feid,2024-05-21,2024-06-30,41,22,36.048780487804876,2024-05-31,10,Nicky Jam & Feid,single,True,221935,1,67,Medium Run
A 300-JC Reyes & Pedro Calderon,2024-08-06,2025-01-05,148,15,29.06081081081081,2025-01-05,152,JC Reyes & Pedro Calderon,single,False,169208,1,73,Long Runner
A 300-JC Reyes & Pedro Calderon & Blacknife,2025-01-06,2025-04-24,107,11,20.72897196261682,2025-01-14,8,JC Reyes & Pedro Calderon & Blacknife,single,False,169208,1,77,Long Runner
ACHO PR-Bad Bunny,2024-10-14,2024-10-20,7,15,30.428571428571427,2024-10-14,0,Bad Bunny,album,True,359647,22,0,Short Hit
ADIVINO-Myke Towers,2025-08-24,2025-11-16,85,10,31.75294117647059,2025-08-24,0,Myke Towers,album,True,278644,20,0,Long Runner
ADIVINO-Myke Towers & Bad Bunny,2025-04-28,2025-08-23,116,1,9.818965517241379,2025-04-28,0,Myke Towers & Bad Bunny,single,True,278644,1,77,Long Runner
ALAKRAN-Feid,2024-12-02,2024-12-05,3,24,39.333333333333336,2024-12-02,0,Feid,album,False,90613,10,0,Short Hit
AMANECIÓ-Quevedo,2025-11-24,2025-11-27,4,13,17.0,2025-11-24,0,Quevedo,album,False,255333,18,62,Short Hit
AMARGURA-KAROL G,2024-05-26,2025-10-31,153,16,32.76470588235294,2025-07-26,426,KAROL G,album,True,170480,17,85,Evergreen
APAGA EL CEL-FloyyMenor,2025-08-10,2025-09-04,14,22,38.57142857142857,2025-08-10,0,FloyyMenor,album,True,184806,7,6,Medium Run
APAGA EL CEL-FloyyMenor & Lewis Somes,2025-05-26,2025-08-09,75,7,18.76,2025-06-12,17,FloyyMenor & Lewis Somes,single,True,184806,1,74,Long Runner
APT.-ROSÉ & Bruno Mars,2025-10-23,2025-11-01,7,42,44.42857142857143,2025-10-30,7,ROSÉ & Bruno Mars,single,False,169917,1,88,Short Hit
AQYNE-Aitana,2024-09-27,2024-09-29,3,40,40.333333333333336,2024-09-28,1,Aitana,album,False,181426,15,71,Short Hit
ASI ES LA VIDA-Enrique Iglesias & Maria Becerra,2024-11-22,2025-03-23,66,38,45.166666666666664,2025-01-31,70,Enrique Iglesias & Maria Becerra,single,False,172095,1,83,Long Runner
ATTITUDE (FEAT. CHARLIE WILSON & CASH COBAIN)-Don Toliver,2025-06-21,2025-06-21,1,46,46.0,2025-06-21,0,Don Toliver,album,True,161053,16,69,Short Hit
AUNQUE LLEGUE OTRO (feat. Jay Wheeler)-Myke Towers,2025-08-24,2025-08-24,1,23,23.0,2025-08-24,0,Myke Towers,album,True,197800,20,0,Short Hit
AYER Y HOY-Mora,2024-08-30,2024-08-31,2,23,34.5,2024-08-30,0,Mora,album,True,317016,15,0,Short Hit
Acróstico-Shakira,2024-05-18,2024-07-09,53,1,18.339622641509433,2024-05-19,1,Shakira,single,False,170785,1,81,Long Runner
Akureyri-Aitana & Sebastian Yatra,2025-04-28,2025-06-01,34,10,27.88235294117647,2025-04-28,0,Aitana & Sebastian Yatra,single,False,194400,1,64,Medium Run
Alegría-Tiago PZK,2025-09-28,2025-10-05,8,8,20.0,2025-10-02,4,Tiago PZK,album,False,165054,14,73,Short Hit
All I Want for Christmas Is You-Mariah Carey,2024-12-03,2025-01-02,20,1,32.95,2024-12-25,22,Mariah Carey,album,False,241106,10,95,Medium Run
Alucin-Eugenio Esquivel & Grupo Marca Registrada & Sebastian Esquivel,2025-01-13,2025-04-05,35,21,39.48571428571429,2025-03-22,68,Eugenio Esquivel & Grupo Marca Registrada & Sebastian Esquivel,single,True,197114,1,89,Medium Run
Amanece-Anuel AA & Haze,2024-05-25,2025-07-06,15,47,48.53333333333333,2024-06-23,29,Anuel AA & Haze,single,False,190004,1,84,Medium Run
Amar De Nuevo-Rauw Alejandro,2025-11-17,2025-11-17,1,45,45.0,2025-11-17,0,Rauw Alejandro,album,True,268042,18,64,Short Hit
Andando-Morad,2024-05-18,2024-06-03,17,34,41.1764705882353,2024-05-19,1,Morad,album,True,261713,19,67,Medium Run
Antes-Rvfv & Edu García,2024-05-18,2024-07-22,58,29,42.0,2024-05-18,0,Rvfv & Edu García,single,False,153684,1,79,Long Runner
Antidepresivos-Saiko,2024-08-06,2024-12-19,136,13,29.779411764705884,2024-08-06,0,Saiko,single,False,145384,1,64,Long Runner
Arena y Sal-Omar Montes & Saiko & Tunvao,2024-05-21,2025-01-20,242,3,20.024793388429753,2024-08-06,77,Omar Montes & Saiko & Tunvao,single,False,174415,1,59,Evergreen
Arranca (feat. Omega)-Becky G & Omega,2024-05-18,2024-07-25,69,38,44.21739130434783,2024-05-18,0,Becky G & Omega,single,False,166529,1,82,Long Runner
Ayer-DELLAFUENTE,2025-06-16,2025-06-18,2,37,43.0,2025-06-16,0,DELLAFUENTE,album,False,155700,10,30,Short Hit
BABY HELLO-Rauw Alejandro,2024-07-09,2025-04-19,281,3,23.206405693950177,2024-07-09,0,Rauw Alejandro,album,True,222461,14,0,Evergreen
BABY HELLO-Rauw Alejandro & Bizarrap,2024-06-25,2024-07-08,14,2,2.5714285714285716,2024-06-28,3,Rauw Alejandro & Bizarrap,single,True,222461,1,71,Medium Run
BABY NUEVA-Bad Bunny,2024-10-14,2024-10-28,15,12,31.666666666666668,2024-10-14,0,Bad Bunny,album,True,240773,22,0,Medium Run
BAD BOY-Chris Jedi & Gaby Music & Dei V,2025-02-11,2025-03-10,28,16,25.17241379310345,2025-02-11,0,Chris Jedi & Gaby Music & Dei V,single,True,235146,1,58,Medium Run
BADGYAL-SAIKO,2025-04-28,2025-11-23,208,1,10.846153846153847,2025-05-01,3,SAIKO,album,True,253962,16,65,Evergreen
BANDIT-Don Toliver,2025-06-21,2025-06-21,1,27,27.0,2025-06-21,0,Don Toliver,album,True,147706,16,69,Short Hit
BATICANO-Bad Bunny,2024-10-14,2024-10-18,5,23,32.6,2024-10-14,0,Bad Bunny,album,True,256000,22,0,Short Hit
BBY BOO - REMIX-iZaak & Jhayco & Anuel AA,2025-03-30,2025-07-23,115,5,18.043478260869566,2025-04-18,19,iZaak & Jhayco & Anuel AA,single,True,275862,3,63,Long Runner
"BESAME (feat. Tiago PZK, Khea & Neo Pistea) - Remix-Bhavi & Seven Kayne & Milo j",2025-04-24,2025-05-06,11,28,42.54545454545455,2025-04-26,2,Bhavi & Seven Kayne & Milo j,single,True,284308,1,80,Medium Run
BESO-ROSALÍA & Rauw Alejandro,2024-05-18,2024-10-06,142,4,21.929577464788732,2024-05-18,0,ROSALÍA & Rauw Alejandro,single,False,194543,3,96,Long Runner
BESOS (with Kidd Keo & Neelo)-SwaggGlock & Kidd Keo & Neelo,2024-09-14,2024-10-13,30,22,32.0,2024-09-19,5,SwaggGlock & Kidd Keo & Neelo,single,True,172852,1,72,Medium Run
BIRDS OF A FEATHER-Billie Eilish,2025-06-12,2025-06-13,2,49,49.0,2025-06-12,0,Billie Eilish,album,False,210373,10,92,Short Hit
BOREAL-SAIKO,2025-04-28,2025-05-01,4,22,35.5,2025-04-28,0,SAIKO,album,False,165210,16,59,Short Hit
BUBALU-Feid,2024-09-30,2024-10-06,7,26,36.285714285714285,2024-09-30,0,Feid,album,False,228253,15,0,Short Hit
BUBALU-Feid & Rema,2024-09-24,2024-09-29,6,21,30.666666666666668,2024-09-25,1,Feid & Rema,single,False,228253,1,0,Short Hit
BUENAS NOCHES-Quevedo,2025-11-24,2025-11-27,4,18,25.25,2025-11-24,0,Quevedo,album,False,238883,18,60,Short Hit
Bailando Bachata-Chayanne,2025-05-13,2025-06-02,9,45,48.111111111111114,2025-06-01,19,Chayanne,album,False,170809,9,77,Short Hit
Baja Pa' Acá-Rauw Alejandro,2025-11-17,2025-11-20,4,22,40.0,2025-11-17,0,Rauw Alejandro,album,True,200000,18,66,Short Hit
Bandidona-Saiko,2024-10-29,2024-11-10,13,20,32.23076923076923,2024-10-29,0,Saiko,single,False,160941,1,39,Medium Run
Barro-Duki,2025-10-20,2025-10-20,1,40,40.0,2025-10-20,0,Duki,single,False,201052,1,60,Short Hit
Beautiful Things-Benson Boone,2025-03-13,2025-06-23,91,17,39.07692307692308,2025-04-04,22,Benson Boone,single,False,180304,1,100,Long Runner
Bendecido-Eladio Carrion,2025-01-21,2025-01-26,6,7,23.0,2025-01-21,0,Eladio Carrion,album,True,142736,17,71,Short Hit
Besitos BB 2.0-El Perla & Omar Montes & SAIKO,2025-10-16,2025-10-31,11,9,28.09090909090909,2025-10-16,0,El Perla & Omar Montes & SAIKO,single,True,233693,1,61,Medium Run
Beso Prohibido-Beny Jr,2025-09-07,2025-09-07,1,49,49.0,2025-09-07,0,Beny Jr,album,False,152866,14,64,Short Hit
Brindis-Duki,2025-11-03,2025-11-07,3,30,40.333333333333336,2025-11-03,0,Duki,album,True,180750,15,62,Short Hit
Buenas-Quevedo & SAIKO,2025-03-02,2025-03-12,11,39,44.54545454545455,2025-03-02,0,Quevedo & SAIKO,single,False,192954,1,80,Medium Run
Buenas-Quevedo & Saiko,2024-09-24,2025-02-28,158,1,18.481012658227847,2024-09-24,0,Quevedo & Saiko,single,False,192954,1,53,Evergreen
Buscando Money-TWENTY SIX & Tayson Kryss,2025-02-02,2025-04-17,73,4,24.08219178082192,2025-02-15,13,TWENTY SIX & Tayson Kryss,single,False,150000,2,75,Long Runner
Buscarte Lejos-Duki,2025-11-03,2025-11-09,7,28,37.57142857142857,2025-11-06,3,Duki,album,False,194447,15,62,Short Hit
CACHÉ-Myke Towers,2025-08-24,2025-08-24,1,47,47.0,2025-08-24,0,Myke Towers,album,True,196906,20,0,Short Hit
CALL ME MAYBE-Duki,2024-12-10,2024-12-10,1,50,50.0,2024-12-10,0,Duki,single,False,222401,1,65,Short Hit
CARITA TRISTE-Ana Mena & Emilia,2025-09-01,2025-11-23,84,9,30.011904761904763,2025-09-07,6,Ana Mena & Emilia,single,False,175296,1,60,Long Runner
CARTERA & TACOS-Myke Towers,2024-11-25,2024-11-25,1,47,47.0,2024-11-25,0,Myke Towers,album,True,129932,23,0,Short Hit
CHAPIADORA.COM-Quevedo,2025-11-24,2025-11-27,4,8,14.0,2025-11-24,0,Quevedo,album,False,197418,18,63,Short Hit
CHIHIRO-Billie Eilish,2025-05-19,2025-05-25,7,39,46.0,2025-05-19,0,Billie Eilish,album,False,303440,10,61,Short Hit
CHORRITO PA LAS ANIMAS-Feid,2024-05-18,2024-06-14,28,32,38.892857142857146,2024-05-18,0,Feid,single,True,168133,6,91,Medium Run
CHULA-JC Reyes,2024-12-28,2025-01-20,8,49,49.625,2025-01-17,20,JC Reyes,single,False,152842,1,69,Short Hit
CLASSY 101-Feid,2024-12-02,2025-01-17,28,16,41.285714285714285,2024-12-02,0,Feid,album,True,195586,10,0,Medium Run
CLASSY 101-Feid & Young Miko,2024-12-01,2024-12-01,1,35,35.0,2024-12-01,0,Feid & Young Miko,single,True,195986,1,92,Short Hit
COCO LOCO-Maluma,2024-07-01,2024-11-26,113,9,22.36283185840708,2024-08-06,36,Maluma,single,False,166734,1,83,Long Runner
COLMILLO-Tainy,2024-10-19,2024-11-14,9,18,35.666666666666664,2024-11-10,22,Tainy,album,True,265999,20,64,Short Hit
COMETA HALLEY-SAIKO,2025-04-28,2025-05-05,8,24,33.875,2025-04-28,0,SAIKO,album,True,230549,16,59,Short Hit
COMO SUENAN LAS ESTRELLAS-SAIKO,2025-04-28,2025-05-19,22,24,36.72727272727273,2025-04-30,2,SAIKO,album,False,138677,16,58,Medium Run
COMPETENCIA-Myke Towers,2025-08-24,2025-08-25,2,19,34.0,2025-08-24,0,Myke Towers,album,True,190826,20,0,Short Hit
COMUNA 3-JC Reyes & The Rude Boyz,2025-05-16,2025-05-17,2,38,42.5,2025-05-17,1,JC Reyes & The Rude Boyz,single,False,154128,1,61,Short Hit
COMUNA 3-JC Reyes & The Rudeboyz,2025-05-18,2025-09-17,120,12,29.375,2025-06-05,18,JC Reyes & The Rudeboyz,single,False,154128,1,63,Long Runner
CONTIGO (with Tiësto)-KAROL G & Tiësto,2025-02-17,2025-03-24,35,13,26.114285714285714,2025-02-18,1,KAROL G & Tiësto,single,False,192786,1,73,Medium Run
CORAZÓN VACÍO-Maria Becerra,2024-07-05,2024-10-13,101,19,37.0,2024-07-19,14,Maria Becerra,single,False,160535,1,85,Long Runner
CORLEONE-Saiko,2024-12-24,2025-01-15,20,21,42.25,2024-12-24,0,Saiko,album,False,192000,7,44,Medium Run
CORLEONE-Saiko & Yandel,2024-12-17,2024-12-23,7,16,22.714285714285715,2024-12-21,4,Saiko & Yandel,single,False,192000,1,64,Short Hit
COSAS QUE NO TE DIJE-SAIKO,2025-03-02,2025-04-27,55,25,37.345454545454544,2025-03-04,2,SAIKO,single,False,224725,1,84,Long Runner
COSAS QUE NO TE DIJE-Saiko,2024-08-16,2025-03-01,198,7,17.371859296482413,2024-12-12,118,Saiko,single,False,224725,1,72,Evergreen
COSMETICOS-Myke Towers,2024-11-25,2024-11-29,2,33,40.5,2024-11-25,0,Myke Towers,album,True,141862,23,0,Short Hit
CRUSH-Sky Rompiendo & Dei V,2025-04-07,2025-08-23,137,15,28.496350364963504,2025-04-27,20,Sky Rompiendo & Dei V,single,False,233333,1,74,Long Runner
CYBERTRUCK-Bad Bunny,2024-10-14,2024-10-21,8,8,26.5,2024-10-14,0,Bad Bunny,album,True,191959,22,0,Short Hit
Cafe Malibú-Sech & Mora & Saiko,2024-07-23,2024-09-19,59,9,27.949152542372882,2024-07-25,2,Sech & Mora & Saiko,single,True,260307,1,69,Long Runner
Cangrinaje-Cruz Cafuné,2024-05-28,2024-05-28,1,48,48.0,2024-05-28,0,Cruz Cafuné,album,True,211765,23,56,Short Hit
Capri Sun-B10 & Kilvertz,2025-07-31,2025-08-14,14,34,41.142857142857146,2025-08-05,5,B10 & Kilvertz,single,False,168727,1,61,Medium Run
Casanova-Soolking & Lola Indigo & Rvfv,2024-12-10,2025-05-29,168,1,18.437869822485208,2025-01-01,22,Soolking & Lola Indigo & Rvfv,single,False,243806,1,60,Evergreen
Caserio-Yandel & SAIKO,2025-03-10,2025-03-10,1,41,41.0,2025-03-10,0,Yandel & SAIKO,single,True,189524,1,59,Short Hit
Celine (with Kidd Keo)-Ghost Killer Track & Kidd Keo,2025-10-03,2025-11-27,55,9,21.472727272727273,2025-10-18,15,Ghost Killer Track & Kidd Keo,single,False,176017,1,65,Long Runner
Cha Cha Cha-Käärijä,2024-05-18,2024-05-20,3,37,42.666666666666664,2024-05-18,0,Käärijä,single,False,175161,1,86,Short Hit
Chulo pt.2-Bad Gyal & Tokischa & Young Miko,2024-06-24,2024-10-13,87,22,35.85057471264368,2024-06-28,4,Bad Gyal & Tokischa & Young Miko,single,True,219333,1,64,Long Runner
Cine 🚬-Duki,2025-11-03,2025-11-03,1,42,42.0,2025-11-03,0,Duki,album,True,142957,15,61,Short Hit
Classy 101-Feid & Young Miko,2024-05-18,2024-11-30,182,7,20.5,2024-05-18,0,Feid & Young Miko,single,True,195986,1,95,Evergreen
Clavaito-Chanel & Abraham Mateo,2024-05-18,2025-01-04,153,6,17.065359477124183,2024-06-02,15,Chanel & Abraham Mateo,single,False,162740,1,78,Evergreen
Coco Chanel-Eladio Carrion,2024-05-18,2024-09-29,127,16,29.921259842519685,2024-05-24,6,Eladio Carrion,album,True,208125,18,92,Long Runner
Cohete-Shakira,2025-03-24,2025-03-30,6,21,41.333333333333336,2025-03-24,0,Shakira,album,False,172503,17,0,Short Hit
Columbia-Quevedo,2024-07-08,2025-11-02,463,1,19.584051724137932,2024-07-09,1,Quevedo,single,False,186000,1,61,Evergreen
Committed-Rauw Alejandro,2025-11-17,2025-11-17,1,29,29.0,2025-11-17,0,Rauw Alejandro,album,True,159344,18,66,Short Hit
Como Camarón-Estopa,2024-11-29,2025-02-21,35,32,43.8,2025-01-03,35,Estopa,album,False,202026,12,70,Medium Run
Conexión-Cano,2025-10-27,2025-11-14,14,27,41.142857142857146,2025-10-27,0,Cano,album,False,188160,10,38,Medium Run
Conexión-Cano & JC Reyes,2025-10-25,2025-10-26,2,40,43.0,2025-10-26,1,Cano & JC Reyes,single,False,188160,1,63,Short Hit
Constelación-Duki,2025-11-03,2025-11-10,8,26,30.875,2025-11-03,0,Duki,album,False,200631,15,58,Short Hit
Constelación-Duki & Lia Kali,2025-11-01,2025-11-02,2,29,39.5,2025-11-01,0,Duki & Lia Kali,single,False,200631,1,58,Short Hit
Copa Vacía-Shakira & Manuel Turizo,2024-07-02,2024-07-28,27,16,38.48148148148148,2024-07-02,0,Shakira & Manuel Turizo,single,False,173547,1,74,Medium Run
Corazón Roto - Remix-Brray & Jhayco & Ryan Castro,2024-08-10,2024-09-13,33,26,36.84848484848485,2024-09-09,30,Brray & Jhayco & Ryan Castro,single,True,275040,1,86,Medium Run
Corazón Roto pt. 3-Brray & Anuel AA & Chencho Corleone,2024-09-13,2025-02-04,104,21,37.25,2024-09-27,14,Brray & Anuel AA & Chencho Corleone,single,True,348400,1,70,Long Runner
Cosa Nuestra-Rauw Alejandro,2025-11-17,2025-11-18,2,16,30.0,2025-11-17,0,Rauw Alejandro,album,True,260454,18,67,Short Hit
Cosas Pendientes-Maluma,2025-11-24,2025-11-27,2,37,42.5,2025-11-27,3,Maluma,single,False,184462,1,64,Short Hit
Cruel Summer-Taylor Swift,2025-06-01,2025-06-01,1,39,39.0,2025-06-01,0,Taylor Swift,album,False,178426,18,94,Short Hit
Cuando Te Vi | CROSSOVER #5-Big One & Maria Becerra & Trueno,2025-07-05,2025-10-28,114,11,26.44736842105263,2025-08-14,40,Big One & Maria Becerra & Trueno,single,True,218400,5,74,Long Runner
Cupido-Engel Montaz & Kuv507 & Latinnites Music,2025-04-18,2025-06-05,15,22,37.06666666666667,2025-04-23,5,Engel Montaz & Kuv507 & Latinnites Music,single,False,215000,1,76,Medium Run
Cupido-TINI,2024-05-18,2024-09-12,105,17,33.41904761904762,2024-05-19,1,TINI,album,False,174369,14,84,Long Runner
CÓRCEGA-Mora,2024-08-30,2024-09-02,4,17,36.75,2024-08-30,0,Mora,album,True,189001,15,0,Short Hit
Cómo Te Atreves-Morat,2025-03-02,2025-03-02,1,45,45.0,2025-03-02,0,Morat,album,False,240560,12,78,Short Hit
Cúrame-Rauw Alejandro,2025-08-01,2025-08-16,15,41,44.53333333333333,2025-08-10,9,Rauw Alejandro,album,True,164705,14,82,Medium Run
DE PLASTILINA-Lola Indigo & Pepe y Vizio,2024-10-21,2024-10-22,2,40,45.0,2024-10-21,0,Lola Indigo & Pepe y Vizio,single,False,209533,1,0,Short Hit
DEGENERE 👑 (feat. benny blanco)-Myke Towers,2025-10-20,2025-11-27,39,1,3.128205128205128,2025-10-25,5,Myke Towers,album,True,130880,30,58,Medium Run
DEMO #5: nostalgIA - Spanglish Version-FlowGPT,2024-11-08,2024-11-09,2,12,16.0,2024-11-09,1,FlowGPT,single,True,220405,1,39,Short Hit
DEPORTIVO-Blessd & Anuel AA,2025-11-16,2025-11-23,4,35,43.5,2025-11-23,7,Blessd & Anuel AA,single,True,218701,1,58,Short Hit
DESATAAA-Ovy On The Drums & Myke Towers & SAIKO,2025-03-17,2025-05-24,66,6,23.015151515151516,2025-03-21,4,Ovy On The Drums & Myke Towers & SAIKO,single,True,197383,1,60,Long Runner
DESATAAA-Ovy On The Drums & Myke Towers & Saiko,2025-04-26,2025-07-09,47,28,37.1063829787234,2025-05-28,32,Ovy On The Drums & Myke Towers & Saiko,single,True,197383,1,78,Medium Run
DESPECHÁ-ROSALÍA,2024-05-22,2025-01-02,51,39,47.01960784313726,2024-06-12,21,ROSALÍA,album,False,156787,24,84,Long Runner
DESQUITE-Feid,2024-12-02,2024-12-02,1,39,39.0,2024-12-02,0,Feid,album,False,133546,10,0,Short Hit
DIABLA-Los Diozes,2025-10-27,2025-11-20,25,17,29.56,2025-11-03,7,Los Diozes,album,True,217945,8,62,Medium Run
DIABLITA (feat. YOVNGCHIMI)-Myke Towers,2025-08-24,2025-09-04,9,34,41.55555555555556,2025-08-24,0,Myke Towers,album,True,185960,20,0,Short Hit
DIAMONDS-Mora,2024-08-30,2024-09-02,4,18,34.75,2024-08-30,0,Mora,album,True,193367,15,0,Short Hit
DILUVIO-Rauw Alejandro,2024-10-21,2025-10-14,188,3,18.82010582010582,2024-11-16,26,Rauw Alejandro,album,True,197052,14,77,Evergreen
DINERO y FAMA (feat. Omar Montes)-Myke Towers,2025-08-24,2025-08-24,1,40,40.0,2025-08-24,0,Myke Towers,album,True,215946,20,0,Short Hit
DONDE SE APRENDE A QUERER?-Mora,2024-08-30,2025-02-17,152,3,31.19736842105263,2024-08-30,0,Mora,album,False,144427,15,0,Evergreen
DUBAI-Trueno & Beny Jr,2024-06-15,2024-06-22,8,47,49.0,2024-06-17,2,Trueno & Beny Jr,single,False,146000,1,75,Short Hit
